user_id,persona,activity_level
1,health,medium
2,random,low
3,gourmet,low
4,gourmet,low
5,gourmet,medium
6,gourmet,medium
7,quick,medium
8,health,medium
9,quick,high
10,gourmet,medium
11,quick,medium
12,health,low
13,health,medium
14,quick,medium
15,random,medium
16,quick,medium
17,random,medium
18,gourmet,medium
19,gourmet,low
20,gourmet,medium
21,health,medium
22,gourmet,medium
23,gourmet,low
24,gourmet,medium
25,random,medium
26,random,low
27,random,low
28,gourmet,high
29,random,low
30,gourmet,low
31,random,low
32,health,medium
33,random,medium
34,health,low
35,gourmet,low
36,quick,medium
37,random,medium
38,gourmet,high
39,gourmet,medium
40,quick,medium
41,gourmet,medium
42,health,medium
43,random,medium
44,health,medium
45,quick,high
46,random,medium
47,gourmet,medium
48,gourmet,medium
49,random,low
50,gourmet,medium
51,random,medium
52,gourmet,medium
53,health,medium
54,health,high
55,gourmet,high
56,gourmet,medium
57,quick,medium
58,health,low
59,gourmet,high
60,quick,high
61,random,low
62,random,medium
63,quick,medium
64,random,high
65,random,low
66,quick,medium
67,quick,medium
68,quick,low
69,quick,low
70,random,high
71,quick,high
72,gourmet,medium
73,random,high
74,health,medium
75,quick,low
76,quick,low
77,quick,low
78,random,medium
79,quick,medium
80,health,medium
81,gourmet,low
82,random,low
83,health,low
84,gourmet,low
85,health,low
86,gourmet,medium
87,random,low
88,random,medium
89,health,medium
90,gourmet,low
91,random,high
92,random,high
93,gourmet,medium
94,health,medium
95,gourmet,high
96,quick,low
97,random,low
98,gourmet,medium
99,quick,medium
100,quick,medium
101,gourmet,medium
102,quick,low
103,gourmet,medium
104,quick,medium
105,gourmet,medium
106,gourmet,low
107,random,low
108,gourmet,low
109,gourmet,low
110,quick,low
111,random,medium
112,quick,medium
113,random,low
114,random,low
115,random,medium
116,health,medium
117,gourmet,low
118,quick,high
119,quick,medium
120,health,low
121,random,low
122,quick,high
123,health,high
124,random,low
125,health,medium
126,health,high
127,health,medium
128,gourmet,high
129,gourmet,medium
130,gourmet,medium
131,random,high
132,gourmet,high
133,health,low
134,gourmet,medium
135,gourmet,medium
136,quick,medium
137,random,medium
138,gourmet,medium
139,quick,low
140,random,medium
141,health,medium
142,random,medium
143,health,high
144,gourmet,low
145,gourmet,medium
146,random,low
147,random,medium
148,health,medium
149,health,medium
150,random,medium
151,gourmet,low
152,gourmet,medium
153,health,high
154,quick,low
155,random,medium
156,random,high
157,health,low
158,quick,medium
159,quick,low
160,health,medium
161,random,high
162,quick,high
163,gourmet,medium
164,random,low
165,gourmet,low
166,quick,medium
167,quick,medium
168,random,low
169,quick,medium
170,random,medium
171,health,low
172,random,medium
173,health,medium
174,quick,medium
175,health,high
176,gourmet,low
177,gourmet,medium
178,gourmet,medium
179,random,low
180,quick,low
181,gourmet,medium
182,health,low
183,health,low
184,quick,medium
185,random,medium
186,quick,low
187,gourmet,medium
188,health,medium
189,gourmet,medium
190,random,medium
191,random,medium
192,gourmet,medium
193,gourmet,medium
194,quick,low
195,health,low
196,random,low
197,quick,medium
198,health,high
199,health,medium
200,health,low
201,quick,high
202,gourmet,high
203,random,medium
204,gourmet,low
205,gourmet,low
206,quick,medium
207,random,medium
208,gourmet,high
209,random,low
210,random,low
211,random,low
212,random,high
213,random,medium
214,health,medium
215,gourmet,medium
216,random,medium
217,health,low
218,quick,medium
219,health,high
220,random,high
221,quick,high
222,gourmet,high
223,quick,high
224,gourmet,medium
225,random,low
226,quick,medium
227,health,medium
228,random,medium
229,health,medium
230,quick,high
231,random,medium
232,random,low
233,gourmet,low
234,random,medium
235,health,high
236,gourmet,medium
237,quick,low
238,random,high
239,gourmet,medium
240,random,medium
241,gourmet,medium
242,gourmet,medium
243,gourmet,high
244,random,medium
245,random,medium
246,quick,medium
247,quick,low
248,quick,medium
249,health,high
250,health,medium
251,quick,low
252,health,medium
253,random,medium
254,gourmet,high
255,gourmet,medium
256,gourmet,high
257,random,medium
258,random,low
259,health,low
260,quick,high
261,random,low
262,random,high
263,random,low
264,random,high
265,random,low
266,health,medium
267,gourmet,low
268,gourmet,medium
269,gourmet,low
270,random,medium
271,gourmet,high
272,random,medium
273,gourmet,medium
274,random,medium
275,health,high
276,random,medium
277,health,low
278,random,low
279,health,low
280,random,medium
281,quick,high
282,gourmet,medium
283,random,low
284,health,medium
285,health,high
286,gourmet,medium
287,gourmet,medium
288,gourmet,high
289,random,high
290,health,high
291,random,high
292,health,high
293,quick,medium
294,health,low
295,quick,medium
296,random,medium
297,quick,medium
298,gourmet,medium
299,health,medium
300,random,high
301,quick,low
302,gourmet,medium
303,random,medium
304,gourmet,medium
305,quick,low
306,quick,medium
307,gourmet,low
308,random,medium
309,random,medium
310,quick,medium
311,gourmet,medium
312,gourmet,medium
313,health,high
314,health,low
315,gourmet,medium
316,random,medium
317,health,medium
318,health,low
319,random,high
320,gourmet,medium
321,gourmet,medium
322,random,high
323,health,medium
324,random,low
325,gourmet,medium
326,gourmet,medium
327,health,high
328,random,medium
329,health,medium
330,health,medium
331,random,high
332,random,low
333,quick,high
334,gourmet,high
335,gourmet,high
336,random,medium
337,gourmet,medium
338,random,high
339,health,high
340,gourmet,medium
341,gourmet,low
342,health,medium
343,gourmet,high
344,quick,medium
345,random,medium
346,gourmet,medium
347,health,medium
348,health,high
349,health,medium
350,quick,low
351,health,medium
352,quick,high
353,gourmet,medium
354,random,low
355,quick,medium
356,quick,medium
357,health,medium
358,gourmet,low
359,quick,medium
360,gourmet,medium
361,random,high
362,quick,low
363,health,low
364,health,medium
365,quick,high
366,quick,low
367,gourmet,medium
368,quick,low
369,quick,medium
370,gourmet,high
371,health,medium
372,random,medium
373,quick,medium
374,quick,high
375,random,high
376,gourmet,medium
377,gourmet,medium
378,health,medium
379,random,low
380,health,medium
381,quick,low
382,gourmet,high
383,gourmet,low
384,health,medium
385,health,medium
386,random,medium
387,quick,high
388,random,high
389,random,low
390,gourmet,low
391,health,medium
392,gourmet,medium
393,gourmet,medium
394,quick,high
395,quick,medium
396,random,high
397,random,low
398,random,high
399,quick,medium
400,random,medium
401,gourmet,medium
402,gourmet,low
403,quick,low
404,health,medium
405,health,high
406,random,low
407,gourmet,medium
408,quick,medium
409,random,medium
410,random,high
411,health,medium
412,gourmet,medium
413,quick,medium
414,gourmet,low
415,random,medium
416,health,high
417,quick,medium
418,gourmet,low
419,health,high
420,gourmet,medium
421,quick,high
422,health,medium
423,random,medium
424,quick,low
425,random,medium
426,gourmet,high
427,gourmet,low
428,random,low
429,random,medium
430,gourmet,low
431,quick,medium
432,random,high
433,health,low
434,gourmet,low
435,random,medium
436,health,low
437,random,high
438,gourmet,medium
439,gourmet,medium
440,quick,medium
441,random,high
442,random,low
443,quick,low
444,gourmet,medium
445,gourmet,low
446,random,high
447,quick,low
448,random,medium
449,quick,medium
450,quick,medium
451,random,medium
452,health,medium
453,health,low
454,health,low
455,gourmet,low
456,gourmet,low
457,random,medium
458,random,high
459,health,low
460,health,medium
461,gourmet,medium
462,health,high
463,random,medium
464,quick,low
465,health,medium
466,random,medium
467,quick,low
468,health,high
469,health,medium
470,quick,medium
471,quick,high
472,gourmet,high
473,quick,medium
474,health,medium
475,health,high
476,quick,low
477,quick,medium
478,gourmet,low
479,health,low
480,gourmet,medium
481,gourmet,low
482,random,medium
483,health,low
484,quick,medium
485,health,medium
486,quick,high
487,gourmet,medium
488,random,high
489,random,medium
490,gourmet,medium
491,gourmet,medium
492,health,medium
493,random,high
494,gourmet,medium
495,health,low
496,health,medium
497,random,medium
498,health,medium
499,gourmet,low
500,quick,low
501,gourmet,medium
502,random,medium
503,quick,medium
504,random,medium
505,quick,medium
506,quick,high
507,quick,low
508,random,medium
509,random,high
510,random,low
511,random,high
512,health,medium
513,quick,medium
514,quick,low
515,health,medium
516,random,high
517,gourmet,medium
518,quick,high
519,quick,high
520,gourmet,low
521,random,high
522,gourmet,low
523,quick,low
524,health,high
525,random,medium
526,gourmet,medium
527,random,low
528,random,high
529,gourmet,low
530,health,high
531,health,medium
532,random,high
533,gourmet,low
534,health,high
535,quick,medium
536,gourmet,low
537,random,low
538,gourmet,medium
539,gourmet,medium
540,gourmet,low
541,random,high
542,gourmet,medium
543,quick,medium
544,quick,medium
545,health,medium
546,health,medium
547,quick,medium
548,random,high
549,health,medium
550,random,low
551,gourmet,low
552,health,low
553,quick,high
554,gourmet,low
555,random,high
556,gourmet,medium
557,quick,low
558,gourmet,high
559,health,medium
560,quick,low
561,gourmet,low
562,health,low
563,gourmet,low
564,gourmet,low
565,random,high
566,health,high
567,gourmet,medium
568,random,medium
569,health,medium
570,quick,medium
571,random,medium
572,random,medium
573,quick,medium
574,random,high
575,quick,medium
576,gourmet,medium
577,gourmet,medium
578,gourmet,medium
579,gourmet,low
580,quick,low
581,health,low
582,health,low
583,gourmet,low
584,random,medium
585,quick,medium
586,health,high
587,health,high
588,health,high
589,gourmet,medium
590,health,medium
591,random,high
592,gourmet,medium
593,gourmet,high
594,health,medium
595,random,medium
596,random,low
597,gourmet,low
598,random,medium
599,random,low
600,random,low
601,gourmet,medium
602,gourmet,medium
603,gourmet,medium
604,gourmet,medium
605,random,high
606,health,medium
607,gourmet,low
608,random,medium
609,gourmet,high
610,random,low
611,random,medium
612,random,medium
613,quick,low
614,quick,medium
615,gourmet,medium
616,random,high
617,quick,low
618,random,medium
619,quick,medium
620,gourmet,medium
621,quick,low
622,gourmet,low
623,random,medium
624,quick,medium
625,gourmet,low
626,random,low
627,random,medium
628,quick,medium
629,quick,medium
